YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,avg
1951,2.5,1.5,-0.2,-0.5,-1.1,0.3,-1.7,-0.4,-1.8,-1.6,-1.3,-1.2,-0.4583333333333334
1952,-1.5,-1.0,0.9,-0.4,1.2,1.2,0.8,0.1,-0.4,0.6,0.0,-2.0,-0.041666666666666685
1953,0.5,-0.8,-0.3,0.3,-2.8,0.2,-0.0,-2.0,-2.1,0.1,-0.5,-0.8,-0.6833333333333335
1954,1.1,-0.5,0.4,1.1,0.8,0.2,0.7,1.8,0.3,0.4,0.2,2.3,0.7333333333333334
1955,-0.9,3.1,1.1,-0.2,1.7,2.2,2.6,2.4,2.2,2.5,2.0,1.6,1.6916666666666667
1956,2.2,2.7,2.2,1.5,2.3,1.8,1.8,2.0,0.1,2.9,0.2,1.8,1.7916666666666667
1957,1.0,-0.1,0.3,0.4,-1.1,0.3,0.4,-0.8,-1.5,0.1,-1.6,-0.5,-0.25833333333333336
1958,-3.1,-0.8,0.4,0.6,-0.8,0.5,0.7,1.5,-0.5,0.1,-0.7,-1.0,-0.25833333333333336
1959,-1.5,-2.3,2.1,0.7,0.8,-0.2,-0.4,-0.2,0.0,0.8,1.5,1.5,0.2333333333333333
1960,0.2,0.2,1.7,1.3,0.9,0.2,0.8,1.3,1.1,0.2,0.9,1.3,0.8416666666666667
1961,-0.4,1.5,-3.0,1.3,0.5,0.2,0.4,0.2,0.1,-0.5,0.9,2.5,0.30833333333333335
1962,3.3,-0.5,0.2,0.3,1.8,1.2,0.1,1.0,0.7,1.6,0.5,0.3,0.875
1963,1.7,0.9,1.9,1.3,0.6,-0.8,-0.2,0.0,-1.0,-2.0,-1.4,-2.0,-0.0833333333333333
1964,-0.6,0.1,1.9,1.8,0.4,1.2,0.9,2.5,2.1,2.2,0.3,-0.5,1.0250000000000001
1965,-0.7,0.7,1.2,-0.9,0.3,-0.9,-3.0,-1.1,-2.2,-1.5,-2.4,0.3,-0.85
1966,-2.2,-0.4,-1.5,-0.3,-0.7,0.5,0.1,1.1,-0.4,-0.2,-0.0,-0.6,-0.3833333333333333
1967,2.8,2.8,2.0,-0.1,-0.0,1.1,0.3,1.2,0.8,0.1,-0.7,-0.9,0.7833333333333333
1968,0.9,2.1,0.2,0.0,2.1,1.8,1.1,0.4,-0.4,-0.1,-0.6,0.3,0.6500000000000001
1969,-2.4,-0.9,0.7,-0.6,-0.4,0.3,-0.8,-0.2,-1.6,-1.5,-0.1,0.7,-0.5666666666666667
1970,-1.9,-1.7,1.0,-0.1,0.6,1.6,-0.6,1.0,1.9,1.7,2.6,3.2,0.775
1971,0.6,3.3,3.8,2.8,1.4,0.7,0.4,2.5,2.3,2.8,0.9,0.4,1.825
1972,0.8,1.8,1.1,-0.2,-2.6,-0.9,-2.4,-0.8,-2.2,-1.5,-0.6,-2.1,-0.7999999999999999
1973,-0.5,-2.3,1.2,0.1,0.7,1.8,1.0,2.1,2.0,1.3,4.3,3.0,1.2249999999999999
1974,4.0,3.4,4.0,1.6,1.6,0.7,1.9,1.3,1.8,1.5,-0.2,0.3,1.8250000000000002
1975,-0.8,1.3,2.6,1.9,1.1,2.1,3.1,3.3,3.4,2.8,1.9,3.5,2.183333333333333
1976,2.3,2.8,2.9,0.5,0.6,0.4,-1.4,-1.3,-1.9,0.7,1.2,-0.6,0.5166666666666667
1977,-0.7,2.0,-0.9,-0.7,-0.8,-1.5,-1.9,-1.3,-1.3,-1.7,-2.1,-1.7,-1.0499999999999998
1978,-0.5,-4.4,-0.3,-0.5,2.2,1.1,0.9,0.7,0.1,-0.6,-0.0,-0.1,-0.11666666666666665
1979,-0.7,1.6,0.2,-0.2,0.8,1.1,2.2,-0.3,0.2,-0.2,-0.7,-1.2,0.2333333333333333
1980,0.7,0.5,-0.7,-1.0,-0.0,-0.0,-0.1,0.6,-0.8,0.0,-0.6,-0.1,-0.125
1981,0.6,-0.3,-2.1,-0.2,1.3,2.0,1.4,1.2,0.5,-0.6,0.3,0.8,0.4083333333333332
1982,2.0,0.4,1.0,0.1,-0.6,-1.7,-2.5,-2.9,-2.9,-2.8,-4.3,-3.7,-1.4916666666666665
1983,-5.8,-6.0,-4.0,-1.5,1.0,0.1,-1.0,0.2,1.4,0.7,-0.2,0.0,-1.2583333333333333
1984,0.3,1.4,-0.4,0.6,0.3,-0.6,0.3,0.7,0.2,-0.5,0.4,-0.2,0.2083333333333333
1985,-0.5,2.0,1.3,1.9,0.7,-0.6,-0.2,1.6,0.0,-0.6,-0.3,0.4,0.4750000000000001
1986,1.6,-1.7,0.8,0.5,-0.4,1.6,0.5,-0.6,-0.8,1.1,-2.0,-2.4,-0.14999999999999994
1987,-1.1,-2.1,-2.1,-2.3,-2.1,-1.8,-2.2,-1.5,-1.7,-0.6,-0.0,-0.8,-1.5250000000000004
1988,-0.2,-0.6,1.1,0.2,1.5,0.1,1.7,2.5,3.0,2.3,2.8,2.0,1.366666666666667
1989,2.5,2.0,1.8,2.7,2.0,1.2,1.5,-0.5,0.8,1.3,-0.4,-0.9,1.1666666666666667
1990,-0.1,-3.0,-0.7,0.3,2.0,0.5,0.9,-0.3,-1.2,0.4,-0.8,-0.4,-0.19999999999999998
1991,1.0,0.4,-1.1,-1.0,-1.7,-0.2,0.0,-0.7,-2.5,-1.7,-1.1,-2.9,-0.9583333333333334
1992,-4.7,-1.5,-3.3,-1.7,0.4,-1.0,-1.0,0.6,0.1,-2.3,-1.1,-0.9,-1.3666666666666665
1993,-1.5,-1.2,-0.8,-1.9,-0.6,-1.4,-1.3,-1.6,-1.2,-1.8,-0.1,0.3,-1.0916666666666666
1994,-0.2,0.4,-1.1,-2.1,-1.1,-0.7,-2.2,-2.0,-2.6,-1.9,-0.9,-2.0,-1.3666666666666665
1995,-0.7,-0.2,1.2,-1.1,-0.6,0.2,0.7,0.5,0.4,0.0,0.1,-0.8,-0.025000000000000005
1996,1.6,0.4,1.9,1.3,0.5,1.9,1.1,1.2,1.0,1.0,-0.1,1.5,1.1083333333333332
1997,0.8,2.9,-0.7,-1.0,-2.2,-2.3,-1.2,-2.4,-2.4,-2.4,-2.0,-1.6,-1.2083333333333333
1998,-4.4,-3.4,-4.0,-2.4,0.4,1.6,2.0,1.9,1.7,1.8,1.7,2.3,-0.06666666666666672
1999,3.0,1.6,2.1,2.3,0.4,0.4,0.9,0.6,-0.1,1.6,1.7,2.4,1.4083333333333332
2000,1.1,2.7,2.2,2.0,0.6,-0.3,-0.3,1.2,1.4,1.8,3.0,1.3,1.3916666666666666
2001,1.6,2.8,1.5,0.3,-0.8,0.5,-0.3,-0.7,0.3,-0.1,1.1,-1.4,0.4000000000000001
2002,0.7,1.8,-0.4,-0.1,-1.4,-0.4,-0.8,-1.6,-1.0,-0.6,-0.7,-1.8,-0.525
2003,-0.3,-1.1,-0.5,-0.2,-0.5,-1.0,0.5,0.2,-0.2,0.0,-0.5,1.8,-0.15000000000000005
2004,-2.2,2.0,0.7,-1.5,1.7,-1.4,-0.8,-0.5,-0.6,-0.1,-1.1,-1.3,-0.42500000000000004
2005,0.6,-5.2,0.5,-1.0,-1.3,0.7,0.3,-0.6,0.6,2.0,-0.3,-0.0,-0.3083333333333334
2006,2.7,0.2,2.9,1.8,-0.8,-0.4,-1.0,-1.7,-1.0,-2.1,0.1,-0.5,0.016666666666666673
2007,-1.3,-0.1,0.3,-0.2,-0.2,0.9,-0.5,0.7,0.3,1.2,1.4,2.7,0.4333333333333333
2008,2.9,4.4,2.4,1.1,-0.1,1.0,0.5,1.7,2.0,2.1,2.2,2.4,1.883333333333333
2009,1.8,3.1,0.7,1.3,-0.2,0.2,0.4,-0.3,0.5,-2.0,-1.0,-1.2,0.27499999999999997
2010,-1.8,-2.4,-1.1,2.0,1.5,0.6,3.0,3.0,3.7,2.9,2.1,4.8,1.5250000000000001
2011,3.8,4.5,4.2,3.1,0.6,0.4,1.6,0.7,1.7,1.2,1.8,4.1,2.3083333333333336
2012,1.8,0.8,1.2,-0.4,0.1,-0.7,-0.1,-0.3,0.4,0.5,0.4,-1.0,0.22499999999999998
2013,-0.1,-0.4,2.5,0.4,1.3,2.0,1.3,0.3,0.5,-0.1,1.2,0.1,0.75
2014,2.4,0.1,-1.5,1.3,0.9,0.3,-0.3,-1.2,-1.2,-1.0,-1.5,-0.9,-0.21666666666666667
2015,-1.4,0.4,-1.2,-0.1,-1.2,-0.9,-1.9,-2.4,-2.7,-2.8,-0.8,-0.9,-1.325
2016,-3.6,-3.2,-0.1,-2.0,0.7,1.1,0.7,1.2,2.0,-0.4,-0.2,0.5,-0.275
2017,0.3,-0.1,1.5,-0.3,0.4,-0.7,1.3,0.9,1.0,1.5,1.5,-0.2,0.5916666666666667
2018,1.8,-0.8,2.4,0.8,0.6,-0.2,0.4,-0.5,-1.5,0.6,-0.1,1.7,0.43333333333333335
2019,-0.1,-2.3,-0.5,0.2,-0.7,-0.7,-0.6,-0.2,-1.9,-0.6,-1.4,-0.9,-0.8083333333333335
2020,0.3,-0.1,-0.2,0.3,0.7,-0.6,0.7,1.8,1.5,0.8,1.1,3.0,0.775
2021,3.2,2.5,0.6,0.6,0.8,0.7,2.3,1.0,1.3,1.2,,,1.42
2022,,,,,,,,,,,,,
2023,,,,,,,,,,,,,
2024,,,,,,,,,,,,,
2025,,,,,,,,,,,,,
2026,,,,,,,,,,,,,
2027,,,,,,,,,,,,,
2028,,,,,,,,,,,,,
2029,,,,,,,,,,,,,
2030,,,,,,,,,,,,,
